[[15, 15, 15, 15, 15, 15, 15, 15], [10, 10, 10, 10, 10, 10, 10, 10]]
figures already existed
Results already existed
finish reading key-expression
figures/2021-05-21-13-21-08/ created

('Sa', 'Sa', 'Sa', 'Sa', 'Sa') : 1
('Sa', 'Sa', 'Sa', 'Sa', 'Sb') : 5
('Sa', 'Sa', 'Sa', 'Sa', 'L') : 5
('Sa', 'Sa', 'Sa', 'Sa', 'C') : 5
('Sa', 'Sa', 'Sa', 'Sb', 'Sb') : 10
('Sa', 'Sa', 'Sa', 'Sb', 'L') : 20
('Sa', 'Sa', 'Sa', 'Sb', 'C') : 20
('Sa', 'Sa', 'Sa', 'L', 'L') : 10
('Sa', 'Sa', 'Sa', 'L', 'C') : 20
('Sa', 'Sa', 'Sa', 'C', 'C') : 10
('Sa', 'Sa', 'Sb', 'Sb', 'Sb') : 10
('Sa', 'Sa', 'Sb', 'Sb', 'L') : 30
('Sa', 'Sa', 'Sb', 'Sb', 'C') : 30
('Sa', 'Sa', 'Sb', 'L', 'L') : 30
('Sa', 'Sa', 'Sb', 'L', 'C') : 60
('Sa', 'Sa', 'Sb', 'C', 'C') : 30
('Sa', 'Sa', 'L', 'L', 'L') : 10
('Sa', 'Sa', 'L', 'L', 'C') : 30
('Sa', 'Sa', 'L', 'C', 'C') : 30
('Sa', 'Sa', 'C', 'C', 'C') : 10
('Sa', 'Sb', 'Sb', 'Sb', 'Sb') : 5
('Sa', 'Sb', 'Sb', 'Sb', 'L') : 20
('Sa', 'Sb', 'Sb', 'Sb', 'C') : 20
('Sa', 'Sb', 'Sb', 'L', 'L') : 30
('Sa', 'Sb', 'Sb', 'L', 'C') : 60
('Sa', 'Sb', 'Sb', 'C', 'C') : 30
('Sa', 'Sb', 'L', 'L', 'L') : 20
('Sa', 'Sb', 'L', 'L', 'C') : 60
('Sa', 'Sb', 'L', 'C', 'C') : 60
('Sa', 'Sb', 'C', 'C', 'C') : 20
('Sa', 'L', 'L', 'L', 'L') : 5
('Sa', 'L', 'L', 'L', 'C') : 20
('Sa', 'L', 'L', 'C', 'C') : 30
('Sa', 'L', 'C', 'C', 'C') : 20
('Sa', 'C', 'C', 'C', 'C') : 5
('Sb', 'Sb', 'Sb', 'Sb', 'Sb') : 1
('Sb', 'Sb', 'Sb', 'Sb', 'L') : 5
('Sb', 'Sb', 'Sb', 'Sb', 'C') : 5
('Sb', 'Sb', 'Sb', 'L', 'L') : 10
('Sb', 'Sb', 'Sb', 'L', 'C') : 20
('Sb', 'Sb', 'Sb', 'C', 'C') : 10
('Sb', 'Sb', 'L', 'L', 'L') : 10
('Sb', 'Sb', 'L', 'L', 'C') : 30
('Sb', 'Sb', 'L', 'C', 'C') : 30
('Sb', 'Sb', 'C', 'C', 'C') : 10
('Sb', 'L', 'L', 'L', 'L') : 5
('Sb', 'L', 'L', 'L', 'C') : 20
('Sb', 'L', 'L', 'C', 'C') : 30
('Sb', 'L', 'C', 'C', 'C') : 20
('Sb', 'C', 'C', 'C', 'C') : 5
('L', 'L', 'L', 'L', 'L') : 1
('L', 'L', 'L', 'L', 'C') : 5
('L', 'L', 'L', 'C', 'C') : 10
('L', 'L', 'C', 'C', 'C') : 10
('L', 'C', 'C', 'C', 'C') : 5
('C', 'C', 'C', 'C', 'C') : 1
('Sa', 'Sa', 'Sa', 'Sa', 'Sa') 	 1
('Sa', 'Sa', 'Sa', 'Sa', 'Sb') 	 5
('Sa', 'Sa', 'Sa', 'Sa', 'L') 	 5
('Sa', 'Sa', 'Sa', 'Sa', 'C') 	 5
('Sa', 'Sa', 'Sa', 'Sb', 'Sb') 	 10
('Sa', 'Sa', 'Sa', 'Sb', 'L') 	 20
('Sa', 'Sa', 'Sa', 'Sb', 'C') 	 20
('Sa', 'Sa', 'Sa', 'L', 'L') 	 10
('Sa', 'Sa', 'Sa', 'L', 'C') 	 20
('Sa', 'Sa', 'Sa', 'C', 'C') 	 10
('Sa', 'Sa', 'Sb', 'Sb', 'Sb') 	 10
('Sa', 'Sa', 'Sb', 'Sb', 'L') 	 30
('Sa', 'Sa', 'Sb', 'Sb', 'C') 	 30
('Sa', 'Sa', 'Sb', 'L', 'L') 	 30
('Sa', 'Sa', 'Sb', 'L', 'C') 	 60
('Sa', 'Sa', 'Sb', 'C', 'C') 	 30
('Sa', 'Sa', 'L', 'L', 'L') 	 10
('Sa', 'Sa', 'L', 'L', 'C') 	 30
('Sa', 'Sa', 'L', 'C', 'C') 	 30
('Sa', 'Sa', 'C', 'C', 'C') 	 10
('Sa', 'Sb', 'Sb', 'Sb', 'Sb') 	 5
('Sa', 'Sb', 'Sb', 'Sb', 'L') 	 20
('Sa', 'Sb', 'Sb', 'Sb', 'C') 	 20
('Sa', 'Sb', 'Sb', 'L', 'L') 	 30
('Sa', 'Sb', 'Sb', 'L', 'C') 	 60
('Sa', 'Sb', 'Sb', 'C', 'C') 	 30
('Sa', 'Sb', 'L', 'L', 'L') 	 20
('Sa', 'Sb', 'L', 'L', 'C') 	 60
('Sa', 'Sb', 'L', 'C', 'C') 	 60
('Sa', 'Sb', 'C', 'C', 'C') 	 20
('Sa', 'L', 'L', 'L', 'L') 	 5
('Sa', 'L', 'L', 'L', 'C') 	 20
('Sa', 'L', 'L', 'C', 'C') 	 30
('Sa', 'L', 'C', 'C', 'C') 	 20
('Sa', 'C', 'C', 'C', 'C') 	 5
('Sb', 'Sb', 'Sb', 'Sb', 'Sb') 	 1
('Sb', 'Sb', 'Sb', 'Sb', 'L') 	 5
('Sb', 'Sb', 'Sb', 'Sb', 'C') 	 5
('Sb', 'Sb', 'Sb', 'L', 'L') 	 10
('Sb', 'Sb', 'Sb', 'L', 'C') 	 20
('Sb', 'Sb', 'Sb', 'C', 'C') 	 10
('Sb', 'Sb', 'L', 'L', 'L') 	 10
('Sb', 'Sb', 'L', 'L', 'C') 	 30
('Sb', 'Sb', 'L', 'C', 'C') 	 30
('Sb', 'Sb', 'C', 'C', 'C') 	 10
('Sb', 'L', 'L', 'L', 'L') 	 5
('Sb', 'L', 'L', 'L', 'C') 	 20
('Sb', 'L', 'L', 'C', 'C') 	 30
('Sb', 'L', 'C', 'C', 'C') 	 20
('Sb', 'C', 'C', 'C', 'C') 	 5
('L', 'L', 'L', 'L', 'L') 	 1
('L', 'L', 'L', 'L', 'C') 	 5
('L', 'L', 'L', 'C', 'C') 	 10
('L', 'L', 'C', 'C', 'C') 	 10
